,State2,Crop,Value,Area ,state_order
736,Odisha,Rapeseed &Mustard,25.0,621.5822784810126,21
737,Odisha,Rice,25.0,60496.640736342044,21
733,Odisha,Peas & beans (Pulses),25.0,1113.3333333333333,21
739,Odisha,Sannhamp,25.0,499.8181818181818,21
746,Odisha,Tobacco,25.0,488.57142857142856,21
741,Odisha,Small millets,25.0,1932.217741935484,21
742,Odisha,Soyabean,25.0,60.0,21
743,Odisha,Sugarcane,25.0,502.7962085308057,21
744,Odisha,Sunflower,25.0,249.68965517241378,21
745,Odisha,Sweet potato,25.0,1250.79012345679,21
747,Odisha,Turmeric,25.0,910.2010050251256,21
749,Odisha,Wheat,25.0,181.0754716981132,21
748,Odisha,Urad,25.0,2098.849894291755,21
730,Odisha,Onion,25.0,995.0909090909091,21
740,Odisha,Sesamum,25.0,906.2685337726524,21
729,Odisha,Niger seed,25.0,5232.6551724137935,21
710,Odisha,Arhar/Tur,25.0,4046.8373015873017,21
727,Odisha,Mesta,25.0,785.8666666666667,21
728,Odisha,Moong(Green Gram),25.0,4361.459603658536,21
711,Odisha,Bajra,25.0,310.1923076923077,21
713,Odisha,Coriander,25.0,623.2038834951456,21
714,Odisha,Cotton(lint),25.0,6020.487804878048,21
715,Odisha,Cowpea(Lobia),25.0,1707.75,21
716,Odisha,Dry chillies,25.0,2008.5666666666666,21
717,Odisha,Garlic,25.0,392.5673076923077,21
718,Odisha,Ginger,25.0,496.6048780487805,21
712,Odisha,Castor seed,25.0,346.24397590361446,21
720,Odisha,Groundnut,25.0,1211.0939741750358,21
721,Odisha,Horse-gram,25.0,2156.817105263158,21
722,Odisha,Jowar,25.0,574.5597014925373,21
723,Odisha,Jute,25.0,932.1122994652407,21
724,Odisha,Linseed,25.0,1318.8190476190475,21
725,Odisha,Maize,25.0,1436.697969543147,21
719,Odisha,Gram,25.0,960.2039800995025,21
726,Odisha,Masoor,25.0,1735.8064516129032,21
578,Maharashtra,Soyabean,20.0,94691.98379254458,22
573,Maharashtra,Rapeseed &Mustard,20.0,378.99154334038053,22
574,Maharashtra,Rice,20.0,39818.09725400458,22
575,Maharashtra,Safflower,20.0,9304.969411764705,22
576,Maharashtra,Sesamum,20.0,1768.1310418904404,22
583,Maharashtra,Wheat,20.0,32810.705514705885,22
584,Maharashtra,other oilseeds,20.0,467.784,22
582,Maharashtra,Urad,20.0,13787.5525606469,22
581,Maharashtra,Tobacco,20.0,833.875,22
580,Maharashtra,Sunflower,20.0,3762.1718494271686,22
571,Maharashtra,Other Summer Pulses,20.0,312.27868852459017,22
577,Maharashtra,Small millets,20.0,7488.507653061224,22
570,Maharashtra,Other Kharif pulses,20.0,5028.973214285715,22
572,Maharashtra,Ragi,20.0,10654.080586080587,22
568,Maharashtra,Other  Rabi pulses,20.0,4375.291457286432,22
555,Maharashtra,Arhar/Tur,20.0,36331.40766073871,22
556,Maharashtra,Bajra,20.0,54614.021181262724,22
557,Maharashtra,Banana,20.0,2060.714285714286,22
558,Maharashtra,Castor seed,20.0,603.2251184834123,22
559,Maharashtra,Cotton(lint),20.0,132396.072147651,22
560,Maharashtra,Gram,20.0,40125.14668547249,22
561,Maharashtra,Groundnut,20.0,6742.354707792208,22
569,Maharashtra,Other Cereals,20.0,1749.1397515527951,22
579,Maharashtra,Sugarcane,20.0,28545.925249169435,22
567,Maharashtra,Onion,20.0,5139.307692307692,22
566,Maharashtra,Niger seed,20.0,2011.705336426914,22
565,Maharashtra,Moong(Green Gram),20.0,16719.80461329715,22
564,Maharashtra,Maize,20.0,9919.183608640407,22
563,Maharashtra,Linseed,20.0,2786.359195402299,22
562,Maharashtra,Jowar,20.0,79004.57359125315,22
246,Daman & Diu,Rice,9.0,1947.1190476190477,23
245,Daman & Diu,Bajra,9.0,328.87142857142857,23
227,Dadara & Nagar Havelli,Cowpea(Lobia),8.0,6.0,24
244,Dadara & Nagar Havelli,Wheat,8.0,118.0,24
243,Dadara & Nagar Havelli,Urad,8.0,1020.5,24
242,Dadara & Nagar Havelli,Sunflower,32.0,5.0,24
241,Dadara & Nagar Havelli,Sugarcane,8.0,359.5,24
224,Dadara & Nagar Havelli,Banana,32.0,76.77777777777777,24
239,Dadara & Nagar Havelli,Sesamum,8.0,6.0,24
238,Dadara & Nagar Havelli,Sannhamp,32.0,61.61538461538461,24
237,Dadara & Nagar Havelli,Rice,8.0,7332.666666666667,24
236,Dadara & Nagar Havelli,Rapeseed &Mustard,8.0,8.25,24
225,Dadara & Nagar Havelli,Coconut ,32.0,182.22222222222223,24
234,Dadara & Nagar Havelli,Other Kharif pulses,8.0,728.5,24
233,Dadara & Nagar Havelli,Other  Rabi pulses,8.0,155.0,24
232,Dadara & Nagar Havelli,Niger seed,8.0,53.666666666666664,24
231,Dadara & Nagar Havelli,Maize,8.0,43.9,24
230,Dadara & Nagar Havelli,Jowar,8.0,307.1666666666667,24
229,Dadara & Nagar Havelli,Groundnut,8.0,9.75,24
228,Dadara & Nagar Havelli,Gram,8.0,150.0,24
226,Dadara & Nagar Havelli,Coriander,32.0,5.0,24
235,Dadara & Nagar Havelli,Ragi,8.0,989.1666666666666,24
240,Dadara & Nagar Havelli,Small millets,8.0,190.0,24
222,Dadara & Nagar Havelli,Arhar/Tur,8.0,821.4285714285714,24
223,Dadara & Nagar Havelli,Bajra,32.0,496.0,24
885,Telangana,Groundnut,31.0,4157.2578125,25
896,Telangana,Potato,31.0,439.2307692307692,25
897,Telangana,Ragi,31.0,121.3875,25
898,Telangana,Rapeseed &Mustard,31.0,405.6363636363636,25
899,Telangana,Rice,31.0,44354.23841059603,25
900,Telangana,Safflower,31.0,513.5454545454545,25
901,Telangana,Sesamum,31.0,658.6682692307693,25
902,Telangana,Small millets,31.0,97.42553191489361,25
895,Telangana,Other Kharif pulses,31.0,65.77777777777777,25
903,Telangana,Soyabean,31.0,13073.955752212389,25
905,Telangana,Sunflower,31.0,551.275,25
906,Telangana,Sweet potato,31.0,22.170731707317074,25
907,Telangana,Tobacco,31.0,360.020202020202,25
908,Telangana,Turmeric,31.0,2898.4873949579833,25
909,Telangana,Urad,31.0,972.0592885375494,25
910,Telangana,Wheat,31.0,573.46875,25
911,Telangana,other oilseeds,31.0,1223.7777777777778,25
904,Telangana,Sugarcane,31.0,2173.4553571428573,25
886,Telangana,Horse-gram,31.0,97.45161290322581,25
894,Telangana,Other  Rabi pulses,31.0,89.71428571428571,25
892,Telangana,Moong(Green Gram),31.0,3908.9324324324325,25
884,Telangana,Gram,31.0,4628.698630136986,25
883,Telangana,Ginger,31.0,359.8421052631579,25
882,Telangana,Garlic,31.0,28.666666666666668,25
881,Telangana,Dry chillies,31.0,2351.806324110672,25
880,Telangana,Cowpea(Lobia),31.0,226.68055555555554,25
879,Telangana,Cotton(lint),31.0,82259.07284768212,25
878,Telangana,Coriander,31.0,108.5679012345679,25
887,Telangana,Jowar,31.0,2320.559670781893,25
877,Telangana,Coconut ,31.0,216.75,25
875,Telangana,Cashewnut,31.0,712.36,25
874,Telangana,Banana,31.0,94.78512396694215,25
873,Telangana,Bajra,31.0,693.8285714285714,25
872,Telangana,Arhar/Tur,31.0,9072.706666666667,25
889,Telangana,Maize,31.0,15392.29900332226,25
890,Telangana,Masoor,31.0,160.66666666666666,25
891,Telangana,Mesta,31.0,57.4,25
876,Telangana,Castor seed,31.0,2202.360294117647,25
893,Telangana,Onion,31.0,395.52542372881356,25
888,Telangana,Linseed,31.0,70.25,25
66,Andhra Pradesh,Tobacco,2.0,4981.777777777777,26
43,Andhra Pradesh,Linseed,2.0,504.82142857142856,26
42,Andhra Pradesh,Jowar,2.0,11397.401515151516,26
41,Andhra Pradesh,Horse-gram,2.0,2540.330479452055,26
40,Andhra Pradesh,Guar seed,2.0,16.333333333333332,26
39,Andhra Pradesh,Groundnut,2.0,37361.87052023121,26
38,Andhra Pradesh,Gram,2.0,24133.81796116505,26
37,Andhra Pradesh,Ginger,2.0,205.26666666666668,26
36,Andhra Pradesh,Garlic,2.0,132.14285714285714,26
35,Andhra Pradesh,Dry chillies,2.0,5586.915544675642,26
34,Andhra Pradesh,Cowpea(Lobia),2.0,924.5030674846626,26
33,Andhra Pradesh,Cotton(lint),2.0,52178.87891440501,26
32,Andhra Pradesh,Coriander,2.0,1990.7860082304526,26
31,Andhra Pradesh,Coconut ,2.0,6618.094276094276,26
30,Andhra Pradesh,Castor seed,2.0,11267.84065934066,26
29,Andhra Pradesh,Cashewnut,2.0,9858.48046875,26
28,Andhra Pradesh,Black pepper,2.0,4412.25,26
27,Andhra Pradesh,Banana,2.0,3185.6070287539937,26
26,Andhra Pradesh,Bajra,2.0,2933.3440860215055,26
25,Andhra Pradesh,Arhar/Tur,2.0,13178.781345565749,26
44,Andhra Pradesh,Maize,2.0,14468.475372279496,26
45,Andhra Pradesh,Masoor,2.0,12347.4,26
46,Andhra Pradesh,Mesta,2.0,6257.432835820896,26
47,Andhra Pradesh,Moong(Green Gram),2.0,9555.265030674847,26
64,Andhra Pradesh,Sweet potato,2.0,59.73870967741936,26
68,Andhra Pradesh,Wheat,2.0,1019.028901734104,26
69,Andhra Pradesh,other oilseeds,2.0,4875.174311926606,26
63,Andhra Pradesh,Sunflower,2.0,11370.795677799608,26
24,Andhra Pradesh,Arecanut,2.0,146.98333333333332,26
62,Andhra Pradesh,Sugarcane,2.0,10278.878640776698,26
61,Andhra Pradesh,Soyabean,2.0,6726.225352112676,26
60,Andhra Pradesh,Small millets,2.0,2314.09375,26
59,Andhra Pradesh,Sesamum,2.0,3193.3420707732635,26
65,Andhra Pradesh,Tapioca,2.0,1875.8283582089553,26
58,Andhra Pradesh,Sannhamp,2.0,659.4285714285714,26
56,Andhra Pradesh,Rice,2.0,86286.51623740201,26
55,Andhra Pradesh,Rapeseed &Mustard,2.0,633.6434108527131,26
54,Andhra Pradesh,Ragi,2.0,2569.4692307692308,26
53,Andhra Pradesh,Potato,2.0,463.18333333333334,26
52,Andhra Pradesh,Other Kharif pulses,2.0,826.8491620111732,26
51,Andhra Pradesh,Other  Rabi pulses,2.0,1099.7266666666667,26
50,Andhra Pradesh,Onion,2.0,1195.611382113821,26
49,Andhra Pradesh,Oilseeds total,2.0,42789.794871794875,26
48,Andhra Pradesh,Niger seed,2.0,3110.1805555555557,26
57,Andhra Pradesh,Safflower,2.0,1324.986301369863,26
67,Andhra Pradesh,Urad,2.0,12899.071161048689,26
256,Goa,Rice,10.0,15239.442857142858,27
248,Goa,Banana,10.0,1454.85,27
250,Goa,Cashewnut,10.0,33511.71428571428,27
251,Goa,Coconut ,10.0,15496.607142857143,27
252,Goa,Groundnut,10.0,975.1666666666666,27
253,Goa,Other  Rabi pulses,10.0,4780.96875,27
254,Goa,Other Kharif pulses,10.0,241.1290322580645,27
255,Goa,Ragi,10.0,329.25,27
257,Goa,Sugarcane,10.0,602.921052631579,27
258,Goa,Sweet potato,10.0,28.5,27
259,Goa,other oilseeds,10.0,394.3333333333333,27
247,Goa,Arecanut,10.0,1108.8,27
249,Goa,Black pepper,10.0,386.64285714285717,27
451,Karnataka,Niger seed,16.0,944.8897338403042,28
432,Karnataka,Black pepper,16.0,2267.7540453074434,28
431,Karnataka,Banana,16.0,1735.111111111111,28
430,Karnataka,Bajra,16.0,14375.342574257425,28
429,Karnataka,Arhar/Tur,16.0,28958.331058020478,28
428,Karnataka,Arecanut,16.0,10143.911963882618,28
454,Karnataka,Other Kharif pulses,16.0,3828.290203327172,28
433,Karnataka,Cardamom,16.0,2124.641304347826,28
455,Karnataka,Peas & beans (Pulses),16.0,142.4170616113744,28
457,Karnataka,Ragi,16.0,16474.456834532375,28
458,Karnataka,Rapeseed &Mustard,16.0,249.82368421052632,28
459,Karnataka,Rice,16.0,19799.466189856957,28
460,Karnataka,Safflower,16.0,4212.75,28
461,Karnataka,Sannhamp,16.0,84.80314960629921,28
462,Karnataka,Sesamum,16.0,2594.1602787456445,28
456,Karnataka,Potato,16.0,1401.925705794948,28
465,Karnataka,Sugarcane,16.0,14842.294559099437,28
434,Karnataka,Cashewnut,16.0,2725.8805970149256,28
436,Karnataka,Coconut ,16.0,14780.682615629985,28
450,Karnataka,Moong(Green Gram),16.0,9068.798216276477,28
449,Karnataka,Mesta,16.0,293.1949152542373,28
448,Karnataka,Maize,16.0,13734.995967741936,28
447,Karnataka,Linseed,16.0,788.6843853820598,28
446,Karnataka,Jowar,16.0,26118.039452495974,28
445,Karnataka,Horse-gram,16.0,4776.781491002571,28
435,Karnataka,Castor seed,16.0,764.2173913043479,28
444,Karnataka,Groundnut,16.0,15904.559829059828,28
442,Karnataka,Ginger,16.0,1000.9594594594595,28
441,Karnataka,Garlic,16.0,308.78285714285715,28
453,Karnataka,Other  Rabi pulses,16.0,982.8824742268041,28
439,Karnataka,Cowpea(Lobia),16.0,1157.1175595238096,28
438,Karnataka,Cotton(lint),16.0,18896.48742138365,28
437,Karnataka,Coriander,16.0,344.00433839479393,28
443,Karnataka,Gram,16.0,27261.92033898305,28
440,Karnataka,Dry chillies,16.0,2313.2742857142857,28
452,Karnataka,Onion,16.0,2778.67758186398,28
466,Karnataka,Sunflower,16.0,10019.923239436619,28
463,Karnataka,Small millets,16.0,1933.4703087885987,28
472,Karnataka,Wheat,16.0,14838.21388888889,28
471,Karnataka,Urad,16.0,3228.974126778784,28
464,Karnataka,Soyabean,16.0,13709.466666666667,28
469,Karnataka,Tobacco,16.0,6466.623693379791,28
467,Karnataka,Sweet potato,16.0,201.8176100628931,28
470,Karnataka,Turmeric,16.0,623.5953389830509,28
468,Karnataka,Tapioca,16.0,91.16494845360825,28
508,Kerala,Wheat,17.0,1.2,29
494,Kerala,Other Kharif pulses,17.0,146.07652,29
495,Kerala,Potato,17.0,231.7458333333333,29
496,Kerala,Ragi,17.0,243.11481481481482,29
497,Kerala,Rice,17.0,6073.892722222223,29
498,Kerala,Sesamum,17.0,80.06681900452489,29
499,Kerala,Small millets,17.0,84.05611111111111,29
500,Kerala,Soyabean,17.0,3.75,29
493,Kerala,Other Cereals,17.0,140.5,29
502,Kerala,Sunflower,17.0,1.0,29
503,Kerala,Sweet potato,17.0,41.70609848484848,29
504,Kerala,Tapioca,17.0,6167.111211180124,29
505,Kerala,Tobacco,17.0,42.10857142857143,29
506,Kerala,Turmeric,17.0,212.64879870129872,29
507,Kerala,Urad,17.0,54.8421052631579,29
509,Kerala,other oilseeds,17.0,160.92857142857142,29
501,Kerala,Sugarcane,17.0,219.1308,29
491,Kerala,Onion,17.0,23.0175,29
490,Kerala,Moong(Green Gram),17.0,15.4,29
473,Kerala,Arecanut,17.0,6875.431242236024,29
474,Kerala,Arhar/Tur,17.0,283.0,29
475,Kerala,Banana,17.0,3952.794675324675,29
476,Kerala,Black pepper,17.0,10911.733260869565,29
477,Kerala,Cardamom,17.0,4464.119565217391,29
478,Kerala,Cashewnut,17.0,4570.93,29
479,Kerala,Coconut ,17.0,59695.639378881984,29
492,Kerala,Other  Rabi pulses,17.0,139.55555555555554,29
480,Kerala,Cotton(lint),17.0,2166.9666666666667,29
482,Kerala,Dry chillies,17.0,40.6,29
483,Kerala,Garlic,17.0,301.8805,29
484,Kerala,Ginger,17.0,534.5312337662338,29
485,Kerala,Gram,17.0,86.05733333333333,29
486,Kerala,Groundnut,17.0,1678.652,29
487,Kerala,Horse-gram,17.0,28.5,29
489,Kerala,Maize,17.0,32.272090909090906,29
481,Kerala,Cowpea(Lobia),17.0,84.23529411764706,29
488,Kerala,Jowar,17.0,517.9107142857143,29
870,Tamil Nadu,Turmeric,29.0,1067.5,30
826,Tamil Nadu,Arecanut,29.0,276.8051575931232,30
851,Tamil Nadu,Niger seed,29.0,208.55555555555554,30
852,Tamil Nadu,Onion,29.0,869.2720364741641,30
853,Tamil Nadu,Other  Rabi pulses,29.0,797.060606060606,30
854,Tamil Nadu,Other Cereals,29.0,831.0882352941177,30
855,Tamil Nadu,Other Kharif pulses,29.0,3303.404347826087,30
856,Tamil Nadu,Other Summer Pulses,30.0,14.0,30
857,Tamil Nadu,Potato,29.0,578.5211267605633,30
858,Tamil Nadu,Ragi,29.0,3021.0040106951874,30
859,Tamil Nadu,Rapeseed &Mustard,29.0,57.43511450381679,30
871,Tamil Nadu,Urad,29.0,8605.508939213349,30
861,Tamil Nadu,Sannhamp,29.0,565.8055555555555,30
862,Tamil Nadu,Sesamum,29.0,1979.6042183622828,30
863,Tamil Nadu,Small millets,29.0,1663.5521064301552,30
864,Tamil Nadu,Soyabean,29.0,52.5,30
865,Tamil Nadu,Sugarcane,29.0,9770.741732283464,30
866,Tamil Nadu,Sunflower,29.0,480.8282208588957,30
867,Tamil Nadu,Sweet potato,29.0,38.105651105651106,30
868,Tamil Nadu,Tapioca,29.0,3476.2564575645756,30
869,Tamil Nadu,Tobacco,29.0,434.92857142857144,30
850,Tamil Nadu,Moong(Green Gram),29.0,4474.093399750934,30
849,Tamil Nadu,Mesta,29.0,36.0625,30
860,Tamil Nadu,Rice,29.0,49242.388419782874,30
847,Tamil Nadu,Maize,29.0,6729.844647519582,30
848,Tamil Nadu,Masoor,29.0,2265.448275862069,30
827,Tamil Nadu,Arhar/Tur,29.0,1830.8180147058824,30
828,Tamil Nadu,Bajra,29.0,2600.3371592539456,30
829,Tamil Nadu,Banana,29.0,3059.274165202109,30
830,Tamil Nadu,Black pepper,29.0,288.0,30
832,Tamil Nadu,Cashewnut,29.0,3415.9593023255816,30
833,Tamil Nadu,Castor seed,29.0,488.0342741935484,30
834,Tamil Nadu,Coconut ,29.0,13213.449691991786,30
835,Tamil Nadu,Coriander,29.0,753.8264840182649,30
836,Tamil Nadu,Cotton(lint),29.0,3863.711801242236,30
831,Tamil Nadu,Cardamom,29.0,394.06111111111113,30
838,Tamil Nadu,Dry chillies,29.0,1940.9061371841156,30
837,Tamil Nadu,Cowpea(Lobia),29.0,1299.5202702702702,30
845,Tamil Nadu,Jowar,29.0,10198.35734870317,30
844,Tamil Nadu,Horse-gram,29.0,2370.135746606335,30
843,Tamil Nadu,Guar seed,29.0,12308.25925925926,30
846,Tamil Nadu,Jute,29.0,1.5,30
841,Tamil Nadu,Gram,29.0,406.7894736842105,30
840,Tamil Nadu,Ginger,29.0,63.5,30
839,Tamil Nadu,Garlic,29.0,135.76530612244898,30
842,Tamil Nadu,Groundnut,29.0,12756.705612829324,30
10,Andaman & Nicobar Island,Maize,1.0,60.43535714285714,31
1,Andaman & Nicobar Island,Arhar/Tur,1.0,72.57333333333332,31
2,Andaman & Nicobar Island,Banana,1.0,689.2487346938776,31
3,Andaman & Nicobar Island,Black pepper,1.0,212.1031914893617,31
4,Andaman & Nicobar Island,Cashewnut,1.0,280.78711111111113,31
5,Andaman & Nicobar Island,Coconut ,1.0,10108.9825,31
6,Andaman & Nicobar Island,Cowpea(Lobia),1.0,157.11875,31
7,Andaman & Nicobar Island,Dry chillies,1.0,130.51955555555557,31
8,Andaman & Nicobar Island,Ginger,1.0,98.22477272727274,31
9,Andaman & Nicobar Island,Groundnut,1.0,9.35,31
11,Andaman & Nicobar Island,Moong(Green Gram),1.0,350.49038461538464,31
22,Andaman & Nicobar Island,Urad,1.0,377.8566666666666,31
13,Andaman & Nicobar Island,Other Kharif pulses,1.0,272.5,31
14,Andaman & Nicobar Island,Rapeseed &Mustard,1.0,8.567333333333332,31
15,Andaman & Nicobar Island,Rice,1.0,3380.59,31
16,Andaman & Nicobar Island,Sesamum,1.0,26.886923076923075,31
17,Andaman & Nicobar Island,Sugarcane,1.0,71.463125,31
18,Andaman & Nicobar Island,Sunflower,1.0,2.9899999999999998,31
19,Andaman & Nicobar Island,Sweet potato,1.0,44.07857142857143,31
20,Andaman & Nicobar Island,Tapioca,1.0,83.2335,31
21,Andaman & Nicobar Island,Turmeric,1.0,37.627428571428574,31
23,Andaman & Nicobar Island,other oilseeds,1.0,50.802,31
12,Andaman & Nicobar Island,Oilseeds total,1.0,34.5875,31
0,Andaman & Nicobar Island,Arecanut,1.0,1830.4707843137253,31
167,,Arhar/Tur,6.0,36.0,
168,,Gram,6.0,2.3333333333333335,
169,,Maize,6.0,93.05263157894737,
170,,Masoor,6.0,6.25,
171,,Moong(Green Gram),6.0,2.3333333333333335,
172,,Onion,6.0,6.611111111111111,
173,,Potato,6.0,35.166666666666664,
174,,Rapeseed &Mustard,6.0,80.0,
175,,Rice,6.0,48.09090909090909,
176,,Sunflower,6.0,5.0,
177,,Urad,6.0,11.4,
178,,Wheat,6.0,625.8181818181819,
